,State,Abbreviation,County,avg_aqi,Pop_Estimate,Per capita personal income 2018
667,Ohio,OH,Portage,39.64,"162,927","44,055"
668,Ohio,OH,Preble,43.97,"40,997","40,607"
669,Ohio,OH,Scioto,17.9,"75,502","39,080"
670,Ohio,OH,Stark,46.66,"371,574","45,136"
671,Ohio,OH,Summit,43.04,"541,918","51,036"
672,Ohio,OH,Trumbull,40.26,"198,627","41,363"
673,Ohio,OH,Warren,43.84,"232,173","59,799"
674,Ohio,OH,Washington,40.47,"60,155","43,396"
675,Ohio,OH,Wood,41.1,"130,696","47,694"
676,Oklahoma,OK,Adair,39.63,"22,082","28,862"
677,Oklahoma,OK,Bryan,39.85,"47,192","34,575"
678,Oklahoma,OK,Canadian,40.38,"144,447","44,878"
679,Oklahoma,OK,Carter,34.03,"48,177","43,079"
680,Oklahoma,OK,Choctaw,37.01,"14,668","31,885"
681,Oklahoma,OK,Cleveland,47.83,"281,669","45,094"
682,Oklahoma,OK,Comanche,43.97,"120,422","41,497"
683,Oklahoma,OK,Creek,38.78,"71,604","40,791"
684,Oklahoma,OK,Custer,18.0,"29,036","41,652"
685,Oklahoma,OK,Dewey,45.13,"4,894","44,529"
686,Oklahoma,OK,Garfield,4.83,"60,913","44,465"
687,Oklahoma,OK,Jefferson,46.58,"6,123","32,083"
688,Oklahoma,OK,Kay,42.52,"44,161","40,881"
689,Oklahoma,OK,Le Flore,25.56,"49,980","32,677"
690,Oklahoma,OK,Love,46.19,"10,134","37,547"
691,Oklahoma,OK,Mayes,30.38,"41,107","35,197"
692,Oklahoma,OK,McClain,41.64,"39,985","45,143"
693,Oklahoma,OK,Muskogee,24.19,"68,362","36,759"
694,Oklahoma,OK,Nowata,42.41,"10,218","36,165"
695,Oklahoma,OK,Oklahoma,48.78,"3,943,079","46,233"
696,Oklahoma,OK,Oklahoma,48.78,"3,943,079","52,168"
697,Oklahoma,OK,Oklahoma,48.78,"792,582","46,233"
698,Oklahoma,OK,Oklahoma,48.78,"792,582","52,168"
699,Oklahoma,OK,Osage,40.42,"47,014","34,971"
700,Oklahoma,OK,Ottawa,45.01,"31,175","35,746"
701,Oklahoma,OK,Pittsburg,42.78,"43,877","38,551"
702,Oklahoma,OK,Sequoyah,37.12,"41,179","33,420"
703,Oklahoma,OK,Tulsa,51.92,"648,360","62,756"
704,Oklahoma,OK,Washington,43.38,"51,843","64,481"
705,Oregon,OR,Baker,28.44,"16,006","40,699"
706,Oregon,OR,Benton,18.16,"92,101","47,019"
707,Oregon,OR,Clackamas,33.89,"416,075","58,608"
708,Oregon,OR,Columbia,26.4,"52,377","44,312"
709,Oregon,OR,Crook,31.82,"23,867","40,945"
710,Oregon,OR,Deschutes,30.78,"191,996","55,143"
711,Oregon,OR,Douglas,23.35,"110,283","40,408"
712,Oregon,OR,Grant,32.36,"7,176","41,939"
713,Oregon,OR,Harney,34.3,"7,329","39,122"
714,Oregon,OR,Jackson,56.97,"219,564","46,603"
715,Oregon,OR,Jefferson,48.02,"24,192","32,962"
716,Oregon,OR,Josephine,46.56,"87,393","40,977"
717,Oregon,OR,Klamath,50.99,"67,653","39,891"
718,Oregon,OR,Lake,37.73,"7,879","39,797"
719,Oregon,OR,Lane,42.81,"379,611","45,919"
720,Oregon,OR,Linn,28.44,"127,335","42,891"
721,Oregon,OR,Marion,32.3,"346,868","43,042"
722,Oregon,OR,Multnomah,35.71,"811,880","57,850"
723,Oregon,OR,Umatilla,34.43,"77,516","39,684"
724,Oregon,OR,Union,27.16,"26,461","40,547"
725,Oregon,OR,Wallowa,24.92,"7,081","45,099"
726,Oregon,OR,Wasco,32.39,"26,505","43,658"
727,Oregon,OR,Washington,35.51,"597,695","60,971"
728,Pennsylvania,PA,Adams,42.23,"102,811","49,173"
729,Pennsylvania,PA,Allegheny,58.14,"1,218,452","62,958"
730,Pennsylvania,PA,Armstrong,39.87,"65,263","45,510"
731,Pennsylvania,PA,Beaver,48.18,"164,742","48,763"
732,Pennsylvania,PA,Berks,43.98,"420,152","49,945"
733,Pennsylvania,PA,Blair,39.43,"122,492","46,743"
734,Pennsylvania,PA,Bradford,37.2,"60,833","41,331"
735,Pennsylvania,PA,Bucks,38.14,"628,195","73,447"
736,Pennsylvania,PA,Cambria,39.16,"131,730","43,420"
737,Pennsylvania,PA,Centre,42.13,"162,805","46,193"
738,Pennsylvania,PA,Chester,41.17,"522,046","82,846"
739,Pennsylvania,PA,Clearfield,35.12,"79,388","44,421"
740,Pennsylvania,PA,Cumberland,38.56,"251,423","55,141"
741,Pennsylvania,PA,Dauphin,42.37,"277,097","51,100"
742,Pennsylvania,PA,Delaware,51.11,"564,751","66,617"
743,Pennsylvania,PA,Elk,35.93,"30,169","48,886"
744,Pennsylvania,PA,Erie,40.9,"272,061","44,903"
745,Pennsylvania,PA,Fayette,38.9,"130,441","42,649"
746,Pennsylvania,PA,Franklin,32.89,"154,835","46,403"
747,Pennsylvania,PA,Greene,37.81,"36,506","44,751"
748,Pennsylvania,PA,Indiana,37.65,"84,501","39,923"
749,Pennsylvania,PA,Lackawanna,39.13,"210,793","47,730"
750,Pennsylvania,PA,Lancaster,46.94,"543,557","52,664"
751,Pennsylvania,PA,Lawrence,34.32,"86,184","43,929"
752,Pennsylvania,PA,Lebanon,43.26,"141,314","48,352"
753,Pennsylvania,PA,Lehigh,41.82,"368,100","53,614"
754,Pennsylvania,PA,Luzerne,34.38,"317,646","45,219"
755,Pennsylvania,PA,Lycoming,33.05,"113,664","43,823"
756,Pennsylvania,PA,Mercer,42.68,"110,683","43,024"
757,Pennsylvania,PA,Monroe,37.04,"169,507","42,722"
758,Pennsylvania,PA,Montgomery,40.29,"828,604","80,606"
759,Pennsylvania,PA,Northampton,46.22,"304,807","54,859"
760,Pennsylvania,PA,Philadelphia,49.27,"1,584,138","55,747"
761,Pennsylvania,PA,Somerset,35.34,"73,952","42,179"
762,Pennsylvania,PA,Susquehanna,26.33,"40,589","45,336"
763,Pennsylvania,PA,Tioga,37.52,"40,763","41,039"
764,Pennsylvania,PA,Warren,10.3,"39,498","42,875"
765,Pennsylvania,PA,Washington,46.26,"207,346","59,568"
766,Pennsylvania,PA,Westmoreland,37.88,"350,611","52,200"
767,Pennsylvania,PA,York,41.96,"448,273","50,113"
768,Rhode Island,RI,Kent,33.16,"163,861","59,665"
769,Rhode Island,RI,Providence,44.95,"636,084","48,137"
770,Rhode Island,RI,Washington,33.29,"126,179","64,158"
771,South Carolina,SC,Aiken,38.43,"169,401","42,511"
772,South Carolina,SC,Anderson,33.42,"200,482","39,710"
773,South Carolina,SC,Berkeley,31.21,"221,091","40,415"
774,South Carolina,SC,Charleston,36.87,"405,905","61,477"
775,South Carolina,SC,Chesterfield,35.33,"45,754","31,012"
776,South Carolina,SC,Colleton,33.77,"37,660","35,697"
777,South Carolina,SC,Darlington,36.16,"66,802","37,475"
778,South Carolina,SC,Edgefield,36.82,"27,052","36,436"
779,South Carolina,SC,Florence,31.72,"138,159","41,833"
780,South Carolina,SC,Georgetown,16.1,"62,249","47,071"
781,South Carolina,SC,Greenville,39.97,"514,213","48,644"
782,South Carolina,SC,Horry,37.07,"344,147","37,091"
783,South Carolina,SC,Lexington,33.96,"295,032","46,513"
784,South Carolina,SC,Oconee,38.09,"78,374","43,312"
785,South Carolina,SC,Pickens,38.32,"124,937","38,344"
786,South Carolina,SC,Richland,39.39,"414,576","45,529"
787,South Carolina,SC,Spartanburg,38.58,"313,888","43,148"
788,South Carolina,SC,York,38.74,"274,118","46,667"
789,South Dakota,SD,Brookings,38.38,"35,232","46,302"
790,South Dakota,SD,Brown,30.26,"39,316","52,652"
791,South Dakota,SD,Codington,33.04,"28,015","49,518"
792,South Dakota,SD,Custer,41.69,"8,726","48,334"
793,South Dakota,SD,Hughes,16.64,"17,650","52,986"
794,South Dakota,SD,Jackson,40.55,"3,307","26,835"
795,South Dakota,SD,Meade,27.61,"28,294","43,015"
796,South Dakota,SD,Minnehaha,39.67,"192,876","57,223"
797,South Dakota,SD,Pennington,34.16,"111,729","51,369"
798,South Dakota,SD,Union,42.42,"15,619","107,497"
799,Tennessee,TN,Anderson,26.69,"76,482","41,853"
800,Tennessee,TN,Blount,42.79,"131,349","42,991"
801,Tennessee,TN,Claiborne,35.38,"31,756","35,384"
802,Tennessee,TN,Davidson,45.06,"692,587","66,060"
803,Tennessee,TN,DeKalb,34.54,"20,138","40,132"
804,Tennessee,TN,Dyer,30.34,"37,320","40,642"
805,Tennessee,TN,Hamilton,43.09,"364,286","51,743"
806,Tennessee,TN,Jefferson,43.49,"54,012","35,866"
807,Tennessee,TN,Knox,43.67,"465,289","49,738"
808,Tennessee,TN,Lawrence,28.72,"43,734","35,252"
809,Tennessee,TN,Loudon,36.84,"53,054","48,491"
810,Tennessee,TN,Madison,28.38,"97,605","42,720"
811,Tennessee,TN,Maury,28.95,"94,340","42,696"
812,Tennessee,TN,McMinn,30.32,"53,285","35,897"
813,Tennessee,TN,Montgomery,32.11,"205,950","41,031"
814,Tennessee,TN,Putnam,28.76,"78,843","39,509"
815,Tennessee,TN,Roane,28.39,"53,140","40,980"
816,Tennessee,TN,Sevier,45.46,"97,892","39,474"
817,Tennessee,TN,Shelby,43.91,"935,764","49,465"
818,Tennessee,TN,Sullivan,47.37,"157,668","42,606"
819,Tennessee,TN,Sumner,38.17,"187,149","48,656"
820,Tennessee,TN,Williamson,40.34,"231,729","94,872"
821,Tennessee,TN,Wilson,40.55,"140,625","49,092"
822,Texas,TX,Bell,39.53,"355,642","42,773"
823,Texas,TX,Bexar,46.82,"1,986,049","46,058"
824,Texas,TX,Bowie,37.23,"94,324","40,010"
825,Texas,TX,Brazoria,34.64,"370,200","47,239"
826,Texas,TX,Brewster,40.93,"9,267","45,652"
827,Texas,TX,Cameron,43.39,"423,908","28,756"
828,Texas,TX,Collin,41.87,"1,005,146","65,874"
829,Texas,TX,Culberson,26.22,"2,204","54,180"
830,Texas,TX,Dallas,49.51,"2,637,772","58,993"
831,Texas,TX,Denton,43.98,"859,064","55,933"
832,Texas,TX,Ector,32.79,"162,124","47,271"
833,Texas,TX,El Paso,59.55,"840,758","35,856"
834,Texas,TX,Ellis,42.8,"179,436","44,313"
835,Texas,TX,Fayette,29.16,"25,349","53,564"
836,Texas,TX,Freestone,2.05,"19,808","37,066"
837,Texas,TX,Galveston,36.9,"337,890","51,785"
838,Texas,TX,Gregg,36.63,"123,707","45,401"
839,Texas,TX,Harris,56.12,"4,698,619","56,474"
840,Texas,TX,Harrison,38.12,"66,726","41,917"
841,Texas,TX,Hidalgo,43.9,"865,939","26,410"
842,Texas,TX,Hood,37.9,"60,537","50,741"
843,Texas,TX,Howard,19.66,"36,459","40,255"
844,Texas,TX,Hunt,35.92,"96,493","38,029"
845,Texas,TX,Hutchinson,46.23,"21,198","41,550"
846,Texas,TX,Jefferson,49.18,"255,001","44,065"
847,Texas,TX,Johnson,39.99,"171,361","41,697"
848,Texas,TX,Kaufman,39.62,"128,622","42,837"
849,Texas,TX,Kleberg,40.41,"31,129","38,997"
850,Texas,TX,Lubbock,28.14,"307,412","42,569"
851,Texas,TX,Maverick,31.3,"58,485","30,505"
852,Texas,TX,McLennan,38.29,"254,607","41,254"
853,Texas,TX,Milam,0.25,"25,131","36,135"
854,Texas,TX,Montgomery,44.22,"590,925","63,605"
855,Texas,TX,Navarro,47.99,"49,565","37,922"
856,Texas,TX,Nueces,41.27,"362,265","44,378"
857,Texas,TX,Orange,46.72,"83,572","44,938"
858,Texas,TX,Parker,38.56,"138,371","53,289"
859,Texas,TX,Polk,31.64,"50,031","39,438"
860,Texas,TX,Potter,35.55,"119,648","43,945"
861,Texas,TX,Randall,47.49,"136,271","47,966"
862,Texas,TX,Robertson,1.27,"17,284","40,394"
863,Texas,TX,Rockwall,33.75,"100,657","61,003"
864,Texas,TX,Rusk,18.34,"54,450","36,485"
865,Texas,TX,Smith,37.01,"230,221","55,229"
866,Texas,TX,Tarrant,51.62,"2,084,931","51,239"
867,Texas,TX,Titus,2.65,"33,033","34,718"
868,Texas,TX,Travis,46.24,"1,248,743","67,504"
869,Texas,TX,Victoria,29.27,"92,035","46,142"
870,Texas,TX,Webb,41.6,"275,910","31,635"
871,Utah,UT,Box Elder,52.16,"54,950","37,390"
872,Utah,UT,Cache,51.02,"127,068","38,974"
873,Utah,UT,Carbon,51.78,"20,269","38,499"
874,Utah,UT,Davis,53.29,"351,713","46,286"
875,Utah,UT,Duchesne,52.54,"19,964","36,709"
876,Utah,UT,Garfield,48.77,"5,080","36,688"
877,Utah,UT,Iron,44.33,"52,775","32,197"
878,Utah,UT,Salt Lake,65.76,"1,152,633","52,639"
879,Utah,UT,San Juan,50.48,"15,449","26,638"
880,Utah,UT,Tooele,51.05,"69,907","36,836"
881,Utah,UT,Uintah,58.39,"35,438","31,563"
882,Utah,UT,Utah,55.07,"3,161,105","46,320"
883,Utah,UT,Utah,55.07,"3,161,105","40,919"
884,Utah,UT,Utah,55.07,"622,213","46,320"
885,Utah,UT,Utah,55.07,"622,213","40,919"
886,Utah,UT,Washington,48.6,"171,700","38,847"
887,Utah,UT,Wayne,12.32,"2,690","39,096"
888,Utah,UT,Weber,56.18,"256,359","41,853"
889,Vermont,VT,Bennington,36.19,"35,631","54,458"
890,Vermont,VT,Chittenden,38.52,"164,572","60,914"
891,Vermont,VT,Rutland,38.78,"58,672","52,343"
892,Vermont,VT,Windham,12.43,"42,756","50,925"
893,Virginia,VA,Arlington,37.45,"237,521","95,198"
894,Virginia,VA,Botetourt,4.27,"33,277","50,274"
895,Virginia,VA,Caroline,36.81,"30,772","41,781"
896,Virginia,VA,Chesterfield,34.66,"348,556","53,695"
897,Virginia,VA,Fauquier,33.61,"70,675","70,787"
898,Virginia,VA,Giles,39.3,"16,844","40,117"
899,Virginia,VA,Hanover,40.63,"107,239","60,259"
900,Virginia,VA,Henrico,38.12,"329,261","66,836"
901,Virginia,VA,Loudoun,34.35,"406,850","78,070"
902,Virginia,VA,Madison,39.58,"13,295","48,822"
903,Virginia,VA,Prince Edward,32.7,"22,950","31,890"
904,Virginia,VA,Roanoke,36.3,"94,073","43,451"
905,Virginia,VA,Stafford,35.25,"149,960","55,076"
906,Virginia,VA,Wythe,39.74,"28,754","35,608"
907,Washington,WA,Adams,22.05,"19,759","42,800"
908,Washington,WA,Asotin,34.14,"22,610","47,104"
909,Washington,WA,Benton,36.47,"201,877","47,465"
910,Washington,WA,Chelan,40.96,"77,036","54,763"
911,Washington,WA,Clallam,40.45,"76,737","46,120"
912,Washington,WA,Clark,34.35,"481,857","53,423"
913,Washington,WA,Columbia,24.04,"4,059","50,073"
914,Washington,WA,Cowlitz,24.57,"108,987","44,990"
915,Washington,WA,Franklin,24.31,"94,347","37,390"
916,Washington,WA,Garfield,21.36,"2,247","44,510"
917,Washington,WA,Grant,29.34,"97,331","39,789"
918,Washington,WA,Grays Harbor,24.99,"73,901","40,429"
919,Washington,WA,Jefferson,23.98,"31,729","52,580"
920,Washington,WA,King,47.55,"2,233,163","90,438"
921,Washington,WA,Kitsap,17.53,"269,805","56,244"
922,Washington,WA,Kittitas,26.8,"47,364","42,603"
923,Washington,WA,Klickitat,27.94,"22,107","48,654"
924,Washington,WA,Lewis,27.23,"79,604","43,453"
925,Washington,WA,Mason,26.15,"65,507","42,767"
926,Washington,WA,Okanogan,49.32,"42,132","42,462"
927,Washington,WA,Pierce,47.63,"891,299","52,114"
928,Washington,WA,Skagit,31.84,"128,206","53,060"
929,Washington,WA,Snohomish,32.99,"814,901","55,888"
930,Washington,WA,Spokane,42.18,"514,631","46,466"
931,Washington,WA,Stevens,41.42,"45,260","39,505"
932,Washington,WA,Thurston,29.7,"286,419","51,684"
933,Washington,WA,Walla Walla,26.25,"60,922","46,144"
934,Washington,WA,Whatcom,44.55,"225,685","48,792"
935,Washington,WA,Whitman,24.26,"49,791","40,935"
936,Washington,WA,Yakima,45.21,"251,446","43,379"
937,West Virginia,WV,Berkeley,37.19,"117,123","41,201"
938,West Virginia,WV,Brooke,25.81,"22,203","41,740"
939,West Virginia,WV,Cabell,38.29,"93,224","42,939"
940,West Virginia,WV,Gilmer,30.15,"8,026","28,917"
941,West Virginia,WV,Greenbrier,36.95,"34,786","38,098"
942,West Virginia,WV,Hancock,32.06,"29,094","42,128"
943,West Virginia,WV,Harrison,29.42,"67,554","48,226"
944,West Virginia,WV,Kanawha,39.47,"180,454","48,435"
945,West Virginia,WV,Marion,30.76,"56,097","41,980"
946,West Virginia,WV,Marshall,27.24,"30,785","41,028"
947,West Virginia,WV,Mason,7.66,"26,718","33,318"
948,West Virginia,WV,Mineral,17.98,"26,940","38,815"
949,West Virginia,WV,Monongalia,30.78,"106,420","44,679"
950,West Virginia,WV,Ohio,40.01,"41,755","65,100"
951,West Virginia,WV,Tucker,35.38,"6,955","41,322"
952,West Virginia,WV,Wood,29.8,"84,203","42,669"
953,Wisconsin,WI,Ashland,36.17,"15,600","41,106"
954,Wisconsin,WI,Brown,37.71,"263,378","52,821"
955,Wisconsin,WI,Columbia,40.5,"57,358","51,147"
956,Wisconsin,WI,Dane,42.7,"542,364","61,304"
957,Wisconsin,WI,Dodge,43.55,"87,847","44,799"
958,Wisconsin,WI,Door,40.68,"27,610","63,178"
959,Wisconsin,WI,Eau Claire,41.49,"104,534","48,240"
960,Wisconsin,WI,Fond du Lac,40.45,"103,066","48,126"
961,Wisconsin,WI,Forest,38.13,"8,991","41,517"
962,Wisconsin,WI,Grant,33.89,"51,554","43,310"
963,Wisconsin,WI,Jefferson,41.19,"85,129","46,241"
964,Wisconsin,WI,Kenosha,45.8,"169,290","46,874"
965,Wisconsin,WI,Kewaunee,43.6,"20,383","46,197"
966,Wisconsin,WI,La Crosse,39.35,"118,230","50,107"
967,Wisconsin,WI,Manitowoc,42.93,"79,074","47,675"
968,Wisconsin,WI,Marathon,39.0,"135,428","50,111"
969,Wisconsin,WI,Milwaukee,46.47,"948,201","47,589"
970,Wisconsin,WI,Oneida,4.67,"35,470","51,715"
971,Wisconsin,WI,Outagamie,41.97,"187,365","51,230"
972,Wisconsin,WI,Ozaukee,42.04,"89,147","83,992"
973,Wisconsin,WI,Racine,46.98,"196,584","49,749"
974,Wisconsin,WI,Rock,40.91,"163,129","44,204"
975,Wisconsin,WI,Sauk,39.22,"64,249","48,365"
976,Wisconsin,WI,Sheboygan,48.17,"115,456","52,851"
977,Wisconsin,WI,Taylor,39.78,"20,412","39,051"
978,Wisconsin,WI,Vilas,33.65,"21,938","53,983"
979,Wisconsin,WI,Walworth,41.92,"103,718","50,023"
980,Wisconsin,WI,Waukesha,42.64,"403,072","72,650"
981,Wyoming,WY,Albany,51.43,"38,601","40,444"
982,Wyoming,WY,Big Horn,39.39,"11,881","36,903"
983,Wyoming,WY,Campbell,45.22,"46,140","52,824"
984,Wyoming,WY,Carbon,42.96,"14,971","58,372"
985,Wyoming,WY,Converse,42.33,"13,640","55,011"
986,Wyoming,WY,Fremont,49.96,"39,531","43,633"
987,Wyoming,WY,Johnson,40.38,"8,460","51,314"
988,Wyoming,WY,Laramie,44.33,"98,976","52,039"
989,Wyoming,WY,Lincoln,20.89,"19,434","43,049"
990,Wyoming,WY,Natrona,44.33,"79,115","69,379"
991,Wyoming,WY,Park,29.52,"29,324","54,308"
992,Wyoming,WY,Platte,17.57,"8,566","48,442"
993,Wyoming,WY,Sheridan,46.85,"30,233","58,223"
994,Wyoming,WY,Sublette,51.16,"9,813","51,361"
995,Wyoming,WY,Sweetwater,52.8,"43,051","53,145"
996,Wyoming,WY,Teton,45.86,"23,081","251,728"
997,Wyoming,WY,Uinta,45.27,"20,299","40,280"
998,Wyoming,WY,Weston,39.93,"6,967","44,737"
